head_forward_x,head_forward_y,neck_angle,spine_tilt,shoulder_hip_distance,shoulder_forward_offset,hip_tilt,trunk_to_hip_angle,torso_lean_x,torso_lean_y,com_shift_x,label,timestamp
0.385,0.331,0.237,-0.485,1.000,0.893,2.364,2.444,0.893,-0.471,0.447,slouched,1758905741935
0.439,-0.158,0.488,-1.257,1.000,0.311,1.034,1.967,0.311,-0.956,0.155,slouched,1758905746648
0.524,-0.080,0.485,-1.171,1.000,0.382,1.463,2.251,0.382,-0.905,0.191,slouched,1758905747675
0.538,-0.001,0.459,-0.936,1.000,0.585,1.350,1.918,0.585,-0.795,0.293,slouched,1758905748741
0.527,0.049,0.373,-0.869,1.000,0.649,1.885,2.404,0.649,-0.768,0.325,slouched,1758905749687
0.468,0.135,0.296,-0.787,1.000,0.700,1.431,1.847,0.700,-0.703,0.350,slouched,1758905750590
0.484,0.179,0.228,-0.746,1.000,0.741,1.966,2.331,0.741,-0.684,0.370,slouched,1758905751609
0.422,0.223,0.159,-0.603,1.000,0.832,1.813,2.063,0.832,-0.573,0.416,slouched,1758905752644
0.273,-0.243,0.827,-1.704,1.000,-0.127,0.663,2.066,-0.127,-0.947,-0.064,slouched,1758905892318
0.336,-0.037,0.715,-1.439,1.000,0.129,0.250,1.254,0.129,-0.967,0.064,slouched,1758905893788
0.305,0.101,0.312,-1.229,1.000,0.345,0.310,1.148,0.345,-0.968,0.172,slouched,1758905894787
0.377,0.134,0.017,-1.083,1.000,0.480,0.523,1.175,0.480,-0.905,0.240,slouched,1758905896159
0.267,0.147,0.278,-0.768,1.000,0.763,0.633,1.080,0.763,-0.738,0.382,slouched,1758905897201
0.175,0.090,0.058,-0.403,1.000,0.916,0.114,0.371,0.916,-0.390,0.458,slouched,1758905898377
0.201,0.221,0.164,-0.497,1.000,0.864,0.597,0.727,0.864,-0.468,0.432,slouched,1758905900294
0.233,-0.230,1.101,-1.688,1.000,-0.114,0.197,1.581,-0.114,-0.962,-0.057,slouched,1758905942149
0.304,-0.151,0.789,-1.659,1.000,-0.085,0.264,1.570,-0.085,-0.964,-0.042,slouched,1758905943315
0.338,-0.173,0.890,-1.488,1.000,0.083,0.499,1.636,0.083,-1.001,0.042,slouched,1758905944406
0.341,-0.036,0.723,-1.195,1.000,0.390,0.537,1.404,0.390,-0.988,0.195,slouched,1758905945646
0.326,0.106,0.133,-0.933,1.000,0.619,0.468,1.030,0.619,-0.835,0.310,slouched,1758905946667
0.366,0.089,0.095,-1.098,1.000,0.479,0.415,1.128,0.479,-0.936,0.240,slouched,1758905947700
0.276,-0.066,1.010,-1.308,1.000,0.267,0.391,1.379,0.267,-0.991,0.133,slouched,1758905948903
0.312,0.052,0.480,-0.910,1.000,0.623,0.375,0.968,0.623,-0.801,0.312,slouched,1758905950156
0.299,0.201,0.008,-0.845,1.000,0.653,0.423,0.843,0.653,-0.736,0.327,slouched,1758905951665
-0.406,-0.111,0.067,-1.557,1.000,0.013,-2.821,0.864,0.013,-0.983,0.007,slouched,1758906030165
-0.515,0.022,0.046,-1.601,1.000,-0.030,-2.851,0.716,-0.030,-0.984,-0.015,slouched,1758906031638
-0.505,-0.041,0.113,-2.024,1.000,-0.423,-2.869,0.470,-0.423,-0.870,-0.212,slouched,1758906032816
-0.552,-0.037,0.061,-2.251,1.000,-0.616,-2.901,0.347,-0.616,-0.762,-0.308,slouched,1758906033950
-0.514,0.063,0.038,-2.283,1.000,-0.658,-1.686,0.903,-0.658,-0.763,-0.329,slouched,1758906034940
-0.485,0.147,0.132,-2.299,1.000,-0.661,-2.799,0.128,-0.661,-0.741,-0.330,slouched,1758906036083
-0.465,-0.192,0.266,-2.023,1.000,-0.433,-2.969,0.653,-0.433,-0.890,-0.216,slouched,1758906037119
-0.293,-0.343,0.601,-1.692,1.000,-0.117,-2.815,0.887,-0.117,-0.962,-0.059,slouched,1758906040582
-0.329,-0.170,0.223,-1.911,1.000,-0.329,-2.458,0.336,-0.329,-0.929,-0.165,slouched,1758906041536
-0.392,-0.117,0.525,-2.082,1.000,-0.475,-2.949,0.578,-0.475,-0.847,-0.238,slouched,1758906042637
-0.442,-0.068,0.424,-2.193,1.000,-0.546,-2.921,0.427,-0.546,-0.762,-0.273,slouched,1758906043525
-0.563,-0.009,0.098,-2.232,1.000,-0.615,-2.982,0.396,-0.615,-0.790,-0.307,slouched,1758906044578
-0.448,0.105,0.039,-2.369,1.000,-0.720,-2.841,0.162,-0.720,-0.701,-0.360,slouched,1758906045607
-0.027,-0.467,1.438,-1.575,1.000,-0.004,-3.127,1.364,-0.004,-0.981,-0.002,neutral,1758906210602
-0.017,-0.499,1.422,-1.601,1.000,-0.030,-3.141,1.365,-0.030,-0.999,-0.015,neutral,1758906213549
0.025,-0.496,1.418,-1.630,1.000,-0.060,3.087,1.420,-0.060,-1.006,-0.030,neutral,1758906215652
0.045,-0.508,1.233,-1.647,1.000,-0.079,2.994,1.546,-0.079,-1.030,-0.039,neutral,1758906219985
0.092,-0.520,1.057,-1.660,1.000,-0.094,2.959,1.601,-0.094,-1.054,-0.047,neutral,1758906222593
0.257,-0.494,0.880,-1.643,1.000,-0.074,2.999,1.708,-0.074,-1.017,-0.037,neutral,1758906226295
0.314,-0.504,0.626,-1.637,1.000,-0.068,2.854,1.917,-0.068,-1.031,-0.034,neutral,1758906229350
0.283,-0.431,0.417,-1.673,1.000,-0.103,2.827,1.936,-0.103,-1.008,-0.051,neutral,1758906231668
0.279,-0.352,0.049,-1.667,1.000,-0.097,2.253,2.578,-0.097,-1.005,-0.049,neutral,1758906234350
0.267,-0.337,0.030,-1.676,1.000,-0.107,2.338,2.474,-0.107,-1.011,-0.053,neutral,1758906243528
-0.032,-0.498,1.439,-1.549,1.000,0.021,-3.116,1.363,0.021,-0.975,0.011,neutral,1758906257230
-0.076,-0.491,1.418,-1.521,1.000,0.048,-3.080,1.323,0.048,-0.976,0.024,neutral,1758906260571
-0.075,-0.497,1.390,-1.548,1.000,0.023,-3.087,1.306,0.023,-0.980,0.011,neutral,1758906263629
-0.169,-0.476,1.307,-1.587,1.000,-0.016,-3.067,1.203,-0.016,-0.982,-0.008,neutral,1758906266945
-0.266,-0.471,1.135,-1.578,1.000,-0.007,-3.029,1.119,-0.007,-0.971,-0.004,neutral,1758906269504
-0.190,-0.476,1.130,-1.578,1.000,-0.007,-3.000,1.147,-0.007,-0.960,-0.003,neutral,1758906271995
-0.299,-0.456,0.895,-1.545,1.000,0.025,-2.973,1.076,0.025,-0.953,0.012,neutral,1758906274444
-0.276,-0.458,0.827,-1.547,1.000,0.023,-2.964,1.104,0.023,-0.965,0.011,neutral,1758906278538
-0.280,-0.409,0.632,-1.529,1.000,0.040,-2.936,1.108,0.040,-0.955,0.020,neutral,1758906282538
-0.306,-0.395,0.597,-1.464,1.000,0.101,-2.887,1.080,0.101,-0.947,0.051,neutral,1758906289425
-0.293,-0.388,0.301,-1.433,1.000,0.135,-2.813,1.072,0.135,-0.974,0.068,neutral,1758906296745
-0.315,-0.373,0.217,-1.372,1.000,0.193,-2.717,0.999,0.193,-0.961,0.097,neutral,1758906299439
-0.276,-0.300,0.035,-1.384,1.000,0.185,-2.517,0.857,0.185,-0.975,0.092,neutral,1758906306151
-0.061,-0.394,1.627,-1.513,1.000,0.056,-3.064,1.309,0.056,-0.964,0.028,head_forward,1758906340318
0.078,-0.393,1.622,-1.600,1.000,-0.028,3.133,1.435,-0.028,-0.978,-0.014,head_forward,1758906345307
0.210,-0.325,1.564,-1.497,1.000,0.075,3.041,1.703,0.075,-1.008,0.037,head_forward,1758906350577
0.248,-0.373,1.381,-1.483,1.000,0.090,3.033,1.741,0.090,-1.015,0.045,head_forward,1758906354087
0.350,-0.445,1.067,-1.553,1.000,0.018,3.002,1.792,0.018,-1.046,0.009,head_forward,1758906362530
0.387,-0.403,0.883,-1.536,1.000,0.036,2.969,1.907,0.036,-1.037,0.018,head_forward,1758906367620
0.343,-0.467,0.806,-1.630,1.000,-0.063,2.962,1.810,-0.063,-1.049,-0.031,head_forward,1758906390133
0.462,-0.308,0.532,-1.568,1.000,0.003,2.931,1.996,0.003,-1.031,0.001,head_forward,1758906394248
0.516,-0.223,0.427,-1.535,1.000,0.037,2.953,2.051,0.037,-1.037,0.019,head_forward,1758906396625
0.480,-0.299,0.506,-1.603,1.000,-0.033,2.945,1.965,-0.033,-1.035,-0.017,head_forward,1758906398407
0.441,-0.356,0.354,-1.606,1.000,-0.036,2.840,2.069,-0.036,-1.023,-0.018,head_forward,1758906408643
-0.399,-0.426,0.707,-1.460,1.000,0.105,-2.955,1.047,0.105,-0.944,0.053,head_forward,1758906455494
-0.453,-0.350,0.629,-1.486,1.000,0.081,-2.973,0.998,0.081,-0.954,0.041,head_forward,1758906458244
-0.485,-0.275,0.541,-1.492,1.000,0.076,-2.985,0.965,0.076,-0.954,0.038,head_forward,1758906460026
-0.424,-0.364,0.500,-1.540,1.000,0.030,-2.947,0.995,0.030,-0.966,0.015,head_forward,1758906465634
-0.497,-0.314,0.463,-1.572,1.000,-0.001,-3.014,0.970,-0.001,-0.964,-0.001,head_forward,1758906468386
-0.454,-0.343,0.240,-1.625,1.000,-0.053,-2.847,0.851,-0.053,-0.983,-0.027,head_forward,1758906470555
-0.500,-0.242,0.220,-1.638,1.000,-0.065,-2.851,0.789,-0.065,-0.965,-0.032,head_forward,1758906471179
0.071,0.200,2.352,-1.497,1.000,0.071,3.136,1.387,0.071,-0.963,0.036,slouched,1758906518828
0.152,-0.284,1.949,-1.468,1.000,0.100,3.077,1.615,0.100,-0.970,0.050,slouched,1758906535696
0.257,-0.005,3.139,-1.423,1.000,0.142,3.094,1.743,0.142,-0.957,0.071,slouched,1758906537129
0.168,0.159,2.389,-1.306,1.000,0.244,3.094,1.826,0.244,-0.897,0.122,slouched,1758906538774
0.192,0.190,2.306,-1.289,1.000,0.259,3.123,1.841,0.259,-0.893,0.129,slouched,1758906539612
0.346,-0.106,1.935,-1.396,1.000,0.172,3.020,1.948,0.172,-0.970,0.086,slouched,1758906545559
0.393,-0.015,2.808,-1.374,1.000,0.189,3.036,2.015,0.189,-0.948,0.094,slouched,1758906546650
0.195,-0.411,1.464,-1.479,1.000,0.092,3.004,1.738,0.092,-0.997,0.046,slouched,1758906547799
0.426,-0.244,0.987,-1.367,1.000,0.197,3.029,2.003,0.197,-0.950,0.098,slouched,1758906553136
0.400,0.090,0.687,-1.137,1.000,0.411,3.059,2.297,0.411,-0.888,0.206,slouched,1758906557244
0.410,0.219,0.816,-1.012,1.000,0.509,3.067,2.516,0.509,-0.814,0.254,slouched,1758906558439
0.411,0.199,0.852,-1.005,1.000,0.512,3.087,2.479,0.512,-0.807,0.256,slouched,1758906559077
0.474,-0.051,0.097,-1.016,1.000,0.514,2.965,2.509,0.514,-0.829,0.257,slouched,1758906565854
0.496,0.027,0.258,-0.981,1.000,0.541,2.965,2.617,0.541,-0.809,0.270,slouched,1758906566906
0.515,-0.034,0.101,-1.243,1.000,0.317,2.893,2.438,0.317,-0.931,0.159,slouched,1758906584656
0.512,0.163,0.617,-1.003,1.000,0.508,2.900,2.769,0.508,-0.797,0.254,slouched,1758906585924
0.505,0.227,0.444,-0.774,1.000,0.719,2.902,2.989,0.719,-0.702,0.359,slouched,1758906587285
0.367,-0.364,0.514,-1.519,1.000,0.055,2.693,2.202,0.055,-1.047,0.027,slouched,1758906607726
0.321,-0.251,0.997,-1.351,1.000,0.226,2.799,2.182,0.226,-1.013,0.113,slouched,1758906610114
0.327,-0.460,0.769,-1.569,1.000,0.002,2.781,2.039,0.002,-1.044,0.001,slouched,1758906611365
0.299,-0.409,1.251,-1.484,1.000,0.088,2.987,1.818,0.088,-1.003,0.044,slouched,1758906615414
0.247,-0.389,1.272,-1.371,1.000,0.199,2.959,1.898,0.199,-0.982,0.099,slouched,1758906676859
0.301,-0.372,1.413,-1.459,1.000,0.110,3.055,1.783,0.110,-0.981,0.055,slouched,1758906680474
0.486,-0.476,0.956,-1.522,1.000,0.049,3.021,1.885,0.049,-0.990,0.024,slouched,1758906685971
-0.252,-0.478,0.707,-1.397,1.000,0.169,-2.854,1.127,0.169,-0.964,0.085,slouched,1758906689920
-0.365,-0.303,0.877,-1.748,1.000,-0.175,-2.941,0.848,-0.175,-0.976,-0.087,slouched,1758906691344
-0.356,-0.318,0.886,-1.772,1.000,-0.195,-2.978,0.877,-0.195,-0.957,-0.098,slouched,1758906692268
-0.418,-0.253,0.697,-1.868,1.000,-0.284,-2.984,0.773,-0.284,-0.926,-0.142,slouched,1758906693055
-0.447,-0.047,0.208,-1.930,1.000,-0.342,-2.860,0.522,-0.342,-0.909,-0.171,slouched,1758906696081
-0.440,-0.080,0.399,-1.888,1.000,-0.301,-2.952,0.637,-0.301,-0.916,-0.150,slouched,1758906696752
-0.426,-0.073,0.360,-1.887,1.000,-0.298,-2.951,0.643,-0.298,-0.912,-0.149,slouched,1758906697230
-0.470,-0.152,0.207,-1.908,1.000,-0.314,-2.832,0.552,-0.314,-0.896,-0.157,slouched,1758906697656
-0.388,-0.322,0.382,-1.763,1.000,-0.184,-2.855,0.785,-0.184,-0.944,-0.092,slouched,1758906699184
-0.385,-0.330,0.329,-1.659,1.000,-0.086,-2.710,0.735,-0.086,-0.966,-0.043,slouched,1758906699814
-0.351,-0.326,0.461,-1.629,1.000,-0.056,-2.759,0.816,-0.056,-0.957,-0.028,slouched,1758906700237
-0.328,-0.323,0.437,-1.694,1.000,-0.117,-2.733,0.763,-0.117,-0.945,-0.058,slouched,1758906700675
-0.277,-0.341,0.544,-1.599,1.000,-0.026,-2.770,0.894,-0.026,-0.945,-0.013,slouched,1758906701110
-0.288,-0.347,0.551,-1.584,1.000,-0.013,-2.800,0.927,-0.013,-0.948,-0.006,slouched,1758906701469
-0.353,-0.345,0.406,-1.604,1.000,-0.031,-2.765,0.835,-0.031,-0.950,-0.016,slouched,1758906701815
-0.446,-0.161,0.061,-1.650,1.000,-0.077,-2.690,0.641,-0.077,-0.970,-0.039,slouched,1758906706185
-0.489,-0.139,0.044,-1.671,1.000,-0.097,-2.475,0.402,-0.097,-0.972,-0.049,slouched,1758906707581
-0.224,-0.468,0.531,-1.461,1.000,0.106,-2.657,0.935,0.106,-0.959,0.053,slouched,1758906708553